+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist10_histogram_B3_merge_reg_aunroll_x_out_data_out_5_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist10_histogram_B3_merge_reg_aunroll_x_out_data_out_5_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                    ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist10_histogram_B3_merge_reg_aunroll_x_out_data_out_5_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist10_histogram_B3_merge_reg_aunroll_x_out_data_out_5_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                             ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist10_histogram_B3_merge_reg_aunroll_x_out_data_out_5_126_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist10_histogram_B3_merge_reg_aunroll_x_out_data_out_5_126_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                            ; 36    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist10_histogram_B3_merge_reg_aunroll_x_out_data_out_5_126_fifo|fifo                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist10_histogram_B3_merge_reg_aunroll_x_out_data_out_5_126_fifo                                                                                                                                                                                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                    ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                             ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                            ; 36    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo|fifo                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist11_histogram_B3_merge_reg_aunroll_x_out_data_out_6_126_fifo                                                                                                                                                                                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                            ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                        ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                    ; 5     ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo|fifo                                                                                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist0_i_cmp1113_rm_histogram_c_125_fifo                                                                                                                                                                                                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                     ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                 ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                              ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                      ; 37    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                             ; 36    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo|fifo                                                                                                                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|theredist8_histogram_B3_merge_reg_aunroll_x_out_data_out_3_126_fifo                                                                                                                                                                                                                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|thei_syncbuf_data_sync_buffer_histogram|thei_syncbuf_data_sync_buffer_histogram13                                                                                                                                                                                                                                                                                    ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|thei_syncbuf_data_sync_buffer_histogram                                                                                                                                                                                                                                                                                                                              ; 69    ; 1              ; 2            ; 1              ; 66     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|thei_syncbuf_numdata_sync_buffer_histogram|thei_syncbuf_numdata_sync_buffer_histogram16                                                                                                                                                                                                                                                                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|thei_syncbuf_numdata_sync_buffer_histogram                                                                                                                                                                                                                                                                                                                           ; 37    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region|thehistogram_B3_merge_reg_aunroll_x                                                                                                                                                                                                                                                                                                                                  ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thebb_histogram_B3_stall_region                                                                                                                                                                                                                                                                                                                                                                      ; 779   ; 0              ; 0            ; 0              ; 765    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3|thehistogram_B3_merge                                                                                                                                                                                                                                                                                                                                                                                ; 517   ; 0              ; 2            ; 0              ; 259    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3                                                                                                                                                                                                                                                                                                                                                                                                      ; 1133  ; 0              ; 96           ; 0              ; 766    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B3_sr_0_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                       ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thehistogram_B1_branch                                                                                                                                                                                                                                                                                                                                                                               ; 294   ; 0              ; 0            ; 0              ; 291    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thebubble_out_i_syncbuf_local_size_0_sync_buffer2_histogram_1_reg                                                                                                                                                                                                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|pipelined_write|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|pipelined_write|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                         ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|pipelined_write|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|pipelined_write|acl_reset_handler_inst                                                                                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|pipelined_write                                                                                                                                                                                                                                                                     ; 74    ; 11             ; 6            ; 11             ; 77     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|nop_fifo                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|u_permute_address                                                                                                                                                                                                                                                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                         ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|acl_reset_handler_inst|reset_fanout_pipeline|GEN_SYNCHRONIZER.reset_synchronizer                                                                                                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6|acl_reset_handler_inst                                                                                                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram|thei_store_unnamed_histogram0_histogram6                                                                                                                                                                                                                                                                                     ; 338   ; 318            ; 130          ; 318            ; 284    ; 318             ; 318           ; 318             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_store_unnamed_histogram0_histogram                                                                                                                                                                                                                                                                                                                              ; 297   ; 76             ; 32           ; 76             ; 182    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thehistogram_B1_merge_reg_aunroll_x                                                                                                                                                                                                                                                                                                                                  ; 228   ; 0              ; 0            ; 0              ; 226    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B1|thebb_histogram_B1_stall_region|thei_syncbuf_local_size_0_sync_buffer2_histogram|thei_syncbuf_local_size_0_sync_buffer2_histogram8                                                                                                                                                                                                                                                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
